Date,CPI
1/1/1960,0.13469048
2/1/1960,0.13487392
3/1/1960,0.13487392
4/1/1960,0.135470098
5/1/1960,0.135607678
6/1/1960,0.135791117
7/1/1960,0.135515958
8/1/1960,0.135791117
9/1/1960,0.135791117
10/1/1960,0.136433156
11/1/1960,0.136570735
12/1/1960,0.136708315
1/1/1961,0.136845895
2/1/1961,0.136845895
3/1/1961,0.136845895
4/1/1961,0.136708315
5/1/1961,0.136845895
6/1/1961,0.136845895
7/1/1961,0.137212774
8/1/1961,0.137304494
9/1/1961,0.137487933
10/1/1961,0.137487933
11/1/1961,0.137487933
12/1/1961,0.137625513
1/1/1962,0.137763092
2/1/1962,0.138084112
3/1/1962,0.138359271
4/1/1962,0.13854271
5/1/1962,0.13868029
6/1/1962,0.13854271
7/1/1962,0.13858857
8/1/1962,0.13886373
9/1/1962,0.139505768
10/1/1962,0.139322328
11/1/1962,0.139322328
12/1/1962,0.139322328
1/1/1963,0.139597488
2/1/1963,0.139780927
3/1/1963,0.139918507
4/1/1963,0.139780927
5/1/1963,0.139918507
6/1/1963,0.140377106
7/1/1963,0.140743985
8/1/1963,0.141019144
9/1/1963,0.140881565
10/1/1963,0.141019144
11/1/1963,0.141156724
12/1/1963,0.141615323
1/1/1964,0.141890482
2/1/1964,0.141752902
3/1/1964,0.141890482
4/1/1964,0.141936342
5/1/1964,0.142073922
6/1/1964,0.142211501
7/1/1964,0.142257361
8/1/1964,0.142394941
9/1/1964,0.14253252
10/1/1964,0.14271596
11/1/1964,0.143128699
12/1/1964,0.143312138
1/1/1965,0.143449718
2/1/1965,0.143449718
3/1/1965,0.143587298
4/1/1965,0.143908317
5/1/1965,0.144366916
6/1/1965,0.144963094
7/1/1965,0.144825515
8/1/1965,0.144687935
9/1/1965,0.145008954
10/1/1965,0.145146534
11/1/1965,0.145605133
12/1/1965,0.146063731
1/1/1966,0.146201311
2/1/1966,0.147118509
3/1/1966,0.147577108
4/1/1966,0.148035707
5/1/1966,0.148356726
6/1/1966,0.148494305
7/1/1966,0.148815325
8/1/1966,0.149732522
9/1/1966,0.150191121
10/1/1966,0.15064972
11/1/1966,0.1507873
12/1/1966,0.150970739
1/1/1967,0.150879019
2/1/1967,0.151337618
3/1/1967,0.151337618
4/1/1967,0.151796217
5/1/1967,0.151796217
6/1/1967,0.152713415
7/1/1967,0.153172014
8/1/1967,0.153630612
9/1/1967,0.154089211
10/1/1967,0.15454781
11/1/1967,0.155465008
12/1/1967,0.155923607
1/1/1968,0.156382205
2/1/1968,0.156840804
3/1/1968,0.157299403
4/1/1968,0.157758002
5/1/1968,0.158216601
6/1/1968,0.159133799
7/1/1968,0.160050996
8/1/1968,0.160509595
9/1/1968,0.160968194
10/1/1968,0.161885392
11/1/1968,0.16234399
12/1/1968,0.163261188
1/1/1969,0.163719787
2/1/1969,0.164178386
3/1/1969,0.165554182
4/1/1969,0.16647138
5/1/1969,0.166929979
6/1/1969,0.167847177
7/1/1969,0.168764374
8/1/1969,0.169222973
9/1/1969,0.170140171
10/1/1969,0.171057368
11/1/1969,0.171974566
12/1/1969,0.172891764
1/1/1970,0.173808961
2/1/1970,0.174726159
3/1/1970,0.175643357
4/1/1970,0.176560555
5/1/1970,0.177019153
6/1/1970,0.177936351
7/1/1970,0.17839495
8/1/1970,0.178853549
9/1/1970,0.179770746
10/1/1970,0.180687944
11/1/1970,0.181605142
12/1/1970,0.182522339
1/1/1971,0.182980938
2/1/1971,0.182980938
3/1/1971,0.183439537
4/1/1971,0.183898136
5/1/1971,0.184815334
6/1/1971,0.185732531
7/1/1971,0.18619113
8/1/1971,0.186649729
9/1/1971,0.187108328
10/1/1971,0.187566927
11/1/1971,0.188025526
12/1/1971,0.188484124
1/1/1972,0.188942723
2/1/1972,0.189859921
3/1/1972,0.189859921
4/1/1972,0.19031852
5/1/1972,0.190777119
6/1/1972,0.191235718
7/1/1972,0.191694316
8/1/1972,0.192152915
9/1/1972,0.193070113
10/1/1972,0.193528712
11/1/1972,0.194445909
12/1/1972,0.194904508
1/1/1973,0.195821706
2/1/1973,0.197197502
3/1/1973,0.199031898
4/1/1973,0.200407694
5/1/1973,0.201324892
6/1/1973,0.202700689
7/1/1973,0.202700689
8/1/1973,0.206369479
9/1/1973,0.207286677
10/1/1973,0.209121072
11/1/1973,0.210496869
12/1/1973,0.212331264
1/1/1974,0.214624259
2/1/1974,0.216917253
3/1/1974,0.219210247
4/1/1974,0.220586043
5/1/1974,0.222879038
6/1/1974,0.224713433
7/1/1974,0.22608923
8/1/1974,0.228840823
9/1/1974,0.232051015
10/1/1974,0.23388541
11/1/1974,0.236178404
12/1/1974,0.238012799
1/1/1975,0.239847195
2/1/1975,0.241222991
3/1/1975,0.242140189
4/1/1975,0.243057387
5/1/1975,0.243515986
6/1/1975,0.245350381
7/1/1975,0.247643375
8/1/1975,0.248560573
9/1/1975,0.250394968
10/1/1975,0.251770765
11/1/1975,0.25360516
12/1/1975,0.254980957
1/1/1976,0.255898154
2/1/1976,0.256356753
3/1/1976,0.256815352
4/1/1976,0.257273951
5/1/1976,0.258649747
6/1/1976,0.260025544
7/1/1976,0.26140134
8/1/1976,0.262777137
9/1/1976,0.264152934
10/1/1976,0.26552873
11/1/1976,0.266445928
12/1/1976,0.267821724
1/1/1977,0.269197521
2/1/1977,0.271949114
3/1/1977,0.27332491
4/1/1977,0.275159306
5/1/1977,0.276076503
6/1/1977,0.2774523
7/1/1977,0.278828097
8/1/1977,0.280203893
9/1/1977,0.281121091
10/1/1977,0.282496887
11/1/1977,0.284331283
12/1/1977,0.285707079
1/1/1978,0.287541475
2/1/1978,0.288917271
3/1/1978,0.290751666
4/1/1978,0.293044661
5/1/1978,0.295796254
6/1/1978,0.298089248
7/1/1978,0.300382242
8/1/1978,0.302216638
9/1/1978,0.304968231
10/1/1978,0.307719824
11/1/1978,0.309554219
12/1/1978,0.311388614
1/1/1979,0.314140207
2/1/1979,0.317350399
3/1/1979,0.320560591
4/1/1979,0.323770783
5/1/1979,0.327439574
6/1/1979,0.331108365
7/1/1979,0.334777155
8/1/1979,0.337987347
9/1/1979,0.341197539
10/1/1979,0.34486633
11/1/1979,0.348535121
12/1/1979,0.35266251
1/1/1980,0.357707098
2/1/1980,0.362293086
3/1/1980,0.367337673
4/1/1980,0.371006464
5/1/1980,0.374675255
6/1/1980,0.378344045
7/1/1980,0.378802644
8/1/1980,0.381554237
9/1/1980,0.384764429
10/1/1980,0.38843322
11/1/1980,0.39256061
12/1/1980,0.3962294
1/1/1981,0.399898191
2/1/1981,0.403566982
3/1/1981,0.406318575
4/1/1981,0.408611569
5/1/1981,0.411363162
6/1/1981,0.415031953
7/1/1981,0.419617941
8/1/1981,0.422828133
9/1/1981,0.426955523
10/1/1981,0.428331319
11/1/1981,0.430165715
12/1/1981,0.431541511
1/1/1982,0.432917308
2/1/1982,0.434293104
3/1/1982,0.434293104
4/1/1982,0.435668901
5/1/1982,0.43979629
6/1/1982,0.444840878
7/1/1982,0.447133872
8/1/1982,0.44805107
9/1/1982,0.44805107
10/1/1982,0.449885465
11/1/1982,0.449426866
12/1/1982,0.44805107
1/1/1983,0.448968267
2/1/1983,0.449426866
3/1/1983,0.449885465
4/1/1983,0.453095657
5/1/1983,0.454930052
6/1/1983,0.45584725
7/1/1983,0.457681645
8/1/1983,0.459057442
9/1/1983,0.460433238
10/1/1983,0.462267634
11/1/1983,0.46364343
12/1/1983,0.465019227
1/1/1984,0.468229419
2/1/1984,0.470522413
3/1/1984,0.471898209
4/1/1984,0.473732605
5/1/1984,0.474649802
6/1/1984,0.475567
7/1/1984,0.477401396
8/1/1984,0.478777192
9/1/1984,0.480152989
10/1/1984,0.481987384
11/1/1984,0.482904582
12/1/1984,0.483821779
1/1/1985,0.484738977
2/1/1985,0.48749057
3/1/1985,0.489783564
4/1/1985,0.490700762
5/1/1985,0.49161796
6/1/1985,0.492993756
7/1/1985,0.493910954
8/1/1985,0.494828152
9/1/1985,0.495745349
